insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into FlightInstance_T values ('BSM', 274, 'PR856', '20121221', '19:40:00', '22:12:00', 2297, 366, 0, 3);
insert into FlightPath_T values ('BSM', 275, 'IEG', 'EQS');
insert into FlightInstance_T values ('BSM', 275, 'ZK8872', '20111220', '21:3:00', '17:42:00', 2284, 515, 5, 68);
insert into FlightPath_T values ('BSM', 276, 'PIK', 'LAX');
insert into FlightInstance_T values ('BSM', 276, 'VL8195', '20061224', '5:46:00', '13:23:00', 2301, 443, 4, 0);
insert into FlightPath_T values ('BGI', 268, 'UNA', 'AHO');
insert into FlightInstance_T values ('BGI', 268, 'RR9108', '20111224', '6:0:00', '3:14:00', 2412, 426, 6, 87);
insert into FlightPath_T values ('BGI', 269, 'TKI', 'BLV');
insert into FlightInstance_T values ('BGI', 269, 'ZK8872', '20121225', '1:34:00', '22:3:00', 2222, 310, 5, 40);
insert into FlightPath_T values ('BGI', 270, 'DFW', 'RJL');
insert into FlightInstance_T values ('BGI', 270, 'DB410', '20081222', '11:47:00', '4:42:00', 2338, 332, 9, 77);
insert into FlightPath_T values ('BGI', 271, 'HVG', 'CRU');
insert into FlightInstance_T values ('BGI', 271, 'SQ3368', '20061225', '10:6:00', '3:21:00', 2103, 475, 9, 34);
insert into FlightPath_T values ('BGI', 272, 'HVD', 'GFY');
insert into FlightInstance_T values ('BGI', 272, 'OX2863', '20111231', '2:31:00', '9:59:00', 2482, 405, 9, 78);
insert into FlightPath_T values ('BGI', 273, 'YQW', 'RDD');
insert into FlightInstance_T values ('BGI', 273, 'YH7008', '20091220', '15:25:00', '17:11:00', 2219, 490, 3, 74);
insert into FlightPath_T values ('BGI', 274, 'ROA', 'LAX');
insert into FlightInstance_T values ('BGI', 274, 'FH4486', '20051226', '23:5:00', '7:3:00', 2410, 541, 5, 95);
insert into FlightPath_T values ('BGI', 275, 'AFW', 'LAX');
insert into FlightInstance_T values ('BGI', 275, 'VA3152', '20101222', '20:49:00', '14:45:00', 2095, 590, 2, 19);
insert into FlightPath_T values ('BGI', 276, 'COZ', 'KPO');
insert into FlightInstance_T values ('BGI', 276, 'YH7008', '20051230', '0:9:00', '21:31:00', 2237, 576, 7, 47);
insert into FlightPath_T values ('BGI', 277, 'AFW', 'HOB');
insert into FlightInstance_T values ('BGI', 277, 'DS2987', '20071224', '13:3:00', '19:36:00', 2197, 576, 8, 70);
insert into FlightPath_T values ('CEG', 269, 'DFW', 'LAX');
insert into FlightInstance_T values ('CEG', 269, 'DQ2484', '20141226', '0:42:00', '12:43:00', 2260, 538, 8, 77);
insert into FlightPath_T values ('CEG', 270, 'TVS', 'VTE');
insert into FlightInstance_T values ('CEG', 270, 'MQ2449', '20101229', '3:3:00', '17:43:00', 2119, 408, 7, 50);
insert into FlightPath_T values ('CEG', 271, 'CBN', 'RTB');
insert into FlightInstance_T values ('CEG', 271, 'SH8708', '20061224', '9:6:00', '8:34:00', 2202, 590, 4, 34);
insert into FlightPath_T values ('CEG', 272, 'CGZ', 'MOH');
insert into FlightInstance_T values ('CEG', 272, 'YC421', '20131229', '5:54:00', '8:8:00', 2101, 395, 5, 51);
insert into FlightPath_T values ('CEG', 273, 'PKP', 'ZSB');
insert into FlightInstance_T values ('CEG', 273, 'GR4450', '20091226', '10:18:00', '1:5:00', 2204, 375, 8, 5);
insert into FlightPath_T values ('CEG', 274, 'PNY', 'HOK');
insert into FlightInstance_T values ('CEG', 274, 'AW7006', '20121227', '6:55:00', '13:50:00', 2138, 324, 7, 55);
insert into FlightPath_T values ('CEG', 275, 'TOU', 'ZSN');
insert into FlightInstance_T values ('CEG', 275, 'ID6147', '20051231', '5:33:00', '7:51:00', 2277, 537, 2, 23);
insert into FlightPath_T values ('CEG', 276, 'DFW', 'LTQ');
insert into FlightInstance_T values ('CEG', 276, 'MT1625', '20091226', '23:33:00', '18:17:00', 2467, 356, 8, 78);
insert into FlightPath_T values ('CEG', 277, 'VBV', 'VAO');
insert into FlightInstance_T values ('CEG', 277, 'VW6436', '20061222', '23:29:00', '15:48:00', 2082, 595, 0, 94);
insert into FlightPath_T values ('CEG', 278, 'ASH', 'RAS');
insert into FlightInstance_T values ('CEG', 278, 'NN9818', '20081224', '10:51:00', '12:21:00', 2069, 338, 1, 16);
insert into FlightPath_T values ('AHC', 270, 'QQW', 'IPI');
insert into FlightInstance_T values ('AHC', 270, 'MT1625', '20131231', '21:55:00', '17:55:00', 2200, 395, 4, 59);
insert into FlightPath_T values ('AHC', 271, 'LTQ', 'YNE');
insert into FlightInstance_T values ('AHC', 271, 'TN1752', '20091229', '18:7:00', '21:22:00', 2410, 525, 3, 7);
insert into FlightPath_T values ('AHC', 272, 'HVD', 'HOB');
insert into FlightInstance_T values ('AHC', 272, 'UF9884', '20131221', '0:23:00', '8:24:00', 2109, 378, 7, 35);
insert into FlightPath_T values ('AHC', 273, 'TTQ', 'XHN');
insert into FlightInstance_T values ('AHC', 273, 'RP9632', '20061222', '14:6:00', '19:9:00', 2334, 408, 3, 24);
insert into FlightPath_T values ('AHC', 274, 'DFW', 'LAX');
insert into FlightInstance_T values ('AHC', 274, 'DQ2484', '20101225', '18:8:00', '17:34:00', 2298, 563, 9, 98);
insert into FlightPath_T values ('AHC', 275, 'CGZ', 'UIH');
insert into FlightInstance_T values ('AHC', 275, 'VL8195', '20141225', '18:43:00', '23:25:00', 2199, 592, 6, 70);
insert into FlightPath_T values ('AHC', 276, 'DFW', 'AHO');
insert into FlightInstance_T values ('AHC', 276, 'KM3858', '20101223', '23:5:00', '17:2:00', 2197, 436, 7, 75);
insert into FlightPath_T values ('AHC', 277, 'VOH', 'GGG');
insert into FlightInstance_T values ('AHC', 277, 'LO5818', '20071226', '4:47:00', '7:9:00', 2006, 593, 1, 37);
insert into FlightPath_T values ('AHC', 278, 'CQM', 'ANB');
insert into FlightInstance_T values ('AHC', 278, 'NN9818', '20081229', '13:54:00', '17:40:00', 2482, 492, 8, 58);
insert into FlightPath_T values ('AHC', 279, 'UTU', 'C91');
insert into FlightInstance_T values ('AHC', 279, 'GR4450', '20051224', '1:47:00', '8:26:00', 2066, 304, 6, 58);
insert into FlightPath_T values ('MFA', 271, 'PLX', 'BGI');
insert into FlightInstance_T values ('MFA', 271, 'UE9150', '20071224', '9:0:00', '6:23:00', 2261, 494, 3, 49);
insert into FlightPath_T values ('MFA', 272, 'CMJ', 'RTB');
insert into FlightInstance_T values ('MFA', 272, 'SB8706', '20121225', '18:37:00', '0:8:00', 2295, 318, 6, 74);
insert into FlightPath_T values ('MFA', 273, 'DFW', 'YZS');
insert into FlightInstance_T values ('MFA', 273, 'II8696', '20051224', '23:45:00', '5:56:00', 2409, 379, 6, 61);
insert into FlightPath_T values ('MFA', 274, 'LSQ', 'BGE');
insert into FlightInstance_T values ('MFA', 274, 'RY7152', '20121224', '10:18:00', '12:45:00', 2052, 341, 7, 17);
insert into FlightPath_T values ('MFA', 275, 'KSQ', 'IEG');
insert into FlightInstance_T values ('MFA', 275, 'IZ1972', '20091225', '23:42:00', '2:56:00', 2437, 425, 7, 21);
insert into FlightPath_T values ('MFA', 276, 'RCO', 'VBY');
insert into FlightInstance_T values ('MFA', 276, 'WF1224', '20131227', '14:47:00', '15:44:00', 2408, 416, 8, 22);
insert into FlightPath_T values ('MFA', 277, 'BSG', 'LAX');
insert into FlightInstance_T values ('MFA', 277, 'NN9818', '20131225', '18:0:00', '7:19:00', 2390, 456, 7, 79);
insert into FlightPath_T values ('MFA', 278, 'PEM', 'HDF');
insert into FlightInstance_T values ('MFA', 278, 'YC421', '20071227', '6:1:00', '12:7:00', 2238, 351, 0, 95);
insert into FlightPath_T values ('MFA', 279, 'MKR', 'MPM');
insert into FlightInstance_T values ('MFA', 279, 'MR2640', '20121229', '6:58:00', '1:56:00', 2450, 483, 3, 37);
insert into FlightPath_T values ('MFA', 280, 'HNS', 'LAX');
insert into FlightInstance_T values ('MFA', 280, 'VA3152', '20091229', '8:35:00', '11:23:00', 2334, 356, 9, 39);
insert into FlightPath_T values ('ICC', 272, 'DFW', 'CGZ');
insert into FlightInstance_T values ('ICC', 272, 'RY7152', '20061220', '11:52:00', '1:47:00', 2012, 585, 0, 9);
insert into FlightPath_T values ('ICC', 273, 'DFW', 'MZV');
insert into FlightInstance_T values ('ICC', 273, 'TN1752', '20101224', '14:35:00', '17:54:00', 2279, 320, 3, 71);
insert into FlightPath_T values ('ICC', 274, 'RUH', 'TAC');
insert into FlightInstance_T values ('ICC', 274, 'HC2396', '20141222', '7:39:00', '8:48:00', 2498, 520, 2, 3);
insert into FlightPath_T values ('ICC', 275, 'DFW', 'JCH');
insert into FlightInstance_T values ('ICC', 275, 'MQ2449', '20121226', '21:25:00', '2:58:00', 2495, 449, 0, 47);
insert into FlightPath_T values ('ICC', 276, 'AFW', 'LAX');
insert into FlightInstance_T values ('ICC', 276, 'HC2396', '20111229', '20:59:00', '17:44:00', 2414, 465, 9, 99);
insert into FlightPath_T values ('ICC', 277, 'DFW', 'LAX');
insert into FlightInstance_T values ('ICC', 277, 'MW9499', '20121221', '17:13:00', '1:52:00', 2058, 599, 7, 53);
insert into FlightPath_T values ('ICC', 278, 'DSM', 'VBS');
insert into FlightInstance_T values ('ICC', 278, 'QQ8970', '20141230', '12:49:00', '3:59:00', 2439, 490, 3, 37);
insert into FlightPath_T values ('ICC', 279, 'TGC', 'ELM');
insert into FlightInstance_T values ('ICC', 279, 'YC421', '20081221', '4:12:00', '3:41:00', 2371, 408, 9, 98);
insert into FlightPath_T values ('ICC', 280, 'DFW', 'DNK');
insert into FlightInstance_T values ('ICC', 280, 'NA7329', '20141231', '14:56:00', '20:50:00', 2114, 439, 4, 56);
insert into FlightPath_T values ('ICC', 281, 'DFW', 'LAX');
insert into FlightInstance_T values ('ICC', 281, 'SQ3368', '20141226', '16:53:00', '6:18:00', 2330, 327, 9, 76);
insert into FlightPath_T values ('OHK', 273, 'DFW', 'LAX');
insert into FlightInstance_T values ('OHK', 273, 'DY769', '20101230', '22:38:00', '0:17:00', 2223, 374, 1, 21);
insert into FlightPath_T values ('OHK', 274, 'HTY', 'PIF');
insert into FlightInstance_T values ('OHK', 274, 'VL8195', '20051222', '11:38:00', '7:50:00', 2181, 566, 5, 38);
insert into FlightPath_T values ('OHK', 275, 'RTB', 'YZS');
insert into FlightInstance_T values ('OHK', 275, 'OK6823', '20101223', '2:35:00', '11:23:00', 2121, 419, 7, 37);
insert into FlightPath_T values ('OHK', 276, 'PFQ', 'LAX');
insert into FlightInstance_T values ('OHK', 276, 'UT1775', '20061229', '11:20:00', '10:38:00', 2086, 363, 0, 14);
insert into FlightPath_T values ('OHK', 277, 'SKC', 'XHN');
insert into FlightInstance_T values ('OHK', 277, 'JP6795', '20081225', '16:20:00', '3:52:00', 2074, 598, 4, 34);
insert into FlightPath_T values ('OHK', 278, 'DFW', 'AFW');
insert into FlightInstance_T values ('OHK', 278, 'NN9818', '20091220', '3:24:00', '18:35:00', 2238, 535, 7, 77);
insert into FlightPath_T values ('OHK', 279, 'ARE', 'JAF');
insert into FlightInstance_T values ('OHK', 279, 'VW6436', '20081229', '0:56:00', '4:45:00', 2105, 584, 4, 21);
insert into FlightPath_T values ('OHK', 280, 'TFS', 'IND');
insert into FlightInstance_T values ('OHK', 280, 'UT1775', '20131228', '19:49:00', '6:5:00', 2256, 599, 2, 39);
insert into FlightPath_T values ('OHK', 281, 'TIK', 'LAX');
insert into FlightInstance_T values ('OHK', 281, 'UF9884', '20101230', '17:4:00', '21:33:00', 2492, 302, 6, 88);
insert into FlightPath_T values ('OHK', 282, 'OLA', 'JCH');
insert into FlightInstance_T values ('OHK', 282, 'SB8706', '20111222', '0:27:00', '16:40:00', 2210, 323, 6, 14);
insert into FlightPath_T values ('SNJ', 274, 'BUH', 'MJD');
insert into FlightInstance_T values ('SNJ', 274, 'RY7152', '20131228', '7:32:00', '15:56:00', 2154, 443, 8, 6);
insert into FlightPath_T values ('SNJ', 275, 'CPC', 'CRU');
insert into FlightInstance_T values ('SNJ', 275, 'GR4450', '20091223', '20:37:00', '14:12:00', 2340, 494, 3, 30);
insert into FlightPath_T values ('SNJ', 276, 'DFW', 'RAS');
insert into FlightInstance_T values ('SNJ', 276, 'YC421', '20051231', '23:49:00', '1:31:00', 2229, 466, 8, 65);
insert into FlightPath_T values ('SNJ', 277, 'ULH', 'NLK');
insert into FlightInstance_T values ('SNJ', 277, 'RB9761', '20091225', '16:51:00', '22:40:00', 2016, 313, 0, 17);
insert into FlightPath_T values ('SNJ', 278, 'ESB', 'VHC');
insert into FlightInstance_T values ('SNJ', 278, 'MZ6426', '20051221', '14:25:00', '16:2:00', 2238, 363, 3, 57);
insert into FlightPath_T values ('SNJ', 279, 'DFW', 'RDD');
insert into FlightInstance_T values ('SNJ', 279, 'GU2189', '20111222', '22:42:00', '19:37:00', 2441, 374, 2, 94);
insert into FlightPath_T values ('SNJ', 280, 'CQM', 'SID');
insert into FlightInstance_T values ('SNJ', 280, 'UZ7646', '20081223', '2:52:00', '11:29:00', 2373, 332, 6, 70);
insert into FlightPath_T values ('SNJ', 281, 'DFW', 'LAX');
insert into FlightInstance_T values ('SNJ', 281, 'XA783', '20141225', '13:31:00', '0:24:00', 2377, 312, 3, 85);
insert into FlightPath_T values ('SNJ', 282, 'USK', 'XOZ');
insert into FlightInstance_T values ('SNJ', 282, 'DB410', '20141228', '6:12:00', '16:33:00', 2167, 536, 9, 10);
insert into FlightPath_T values ('SNJ', 283, 'DFW', 'IND');
insert into FlightInstance_T values ('SNJ', 283, 'UE9150', '20121220', '2:29:00', '3:3:00', 2086, 549, 3, 31);
insert into FlightPath_T values ('NFA', 275, 'CUR', 'X04');
insert into FlightInstance_T values ('NFA', 275, 'MI1177', '20081229', '12:50:00', '18:29:00', 2006, 342, 6, 5);
insert into FlightPath_T values ('NFA', 276, 'ATY', 'SR2');
insert into FlightInstance_T values ('NFA', 276, 'IU2809', '20121225', '10:44:00', '10:45:00', 2212, 309, 8, 44);
insert into FlightPath_T values ('NFA', 277, 'XOZ', 'YQW');
insert into FlightInstance_T values ('NFA', 277, 'VH2795', '20081230', '14:37:00', '1:37:00', 2017, 468, 9, 56);
insert into FlightPath_T values ('NFA', 278, 'SUG', 'PSL');
insert into FlightInstance_T values ('NFA', 278, 'RB9761', '20101221', '10:36:00', '16:57:00', 2018, 593, 1, 61);
insert into FlightPath_T values ('NFA', 279, 'SNN', 'NAN');
insert into FlightInstance_T values ('NFA', 279, 'OX2863', '20071224', '3:57:00', '6:47:00', 2189, 357, 1, 86);
insert into FlightPath_T values ('NFA', 280, 'DFW', 'LAX');
insert into FlightInstance_T values ('NFA', 280, 'NH4784', '20101229', '13:53:00', '10:44:00', 2152, 571, 8, 79);
insert into FlightPath_T values ('NFA', 281, 'CND', 'LBR');
insert into FlightInstance_T values ('NFA', 281, 'AQ8968', '20071229', '16:46:00', '19:55:00', 2290, 303, 7, 2);
insert into FlightPath_T values ('NFA', 282, 'APO', 'LAX');
insert into FlightInstance_T values ('NFA', 282, 'GB24', '20101220', '21:37:00', '9:27:00', 2062, 571, 9, 35);
insert into FlightPath_T values ('NFA', 283, 'RPB', 'RTB');
insert into FlightInstance_T values ('NFA', 283, 'MW9499', '20131224', '13:58:00', '8:42:00', 2309, 529, 8, 86);
insert into FlightPath_T values ('NFA', 284, 'DFW', 'YKZ');
insert into FlightInstance_T values ('NFA', 284, 'WJ2655', '20131228', '21:36:00', '22:44:00', 2377, 568, 7, 10);
insert into FlightPath_T values ('SEE', 276, 'SWD', 'RIW');
insert into FlightInstance_T values ('SEE', 276, 'YL8934', '20091221', '8:5:00', '15:12:00', 2472, 321, 9, 1);
insert into FlightPath_T values ('SEE', 277, 'DFW', 'HNM');
insert into FlightInstance_T values ('SEE', 277, 'VW6436', '20121230', '3:34:00', '2:2:00', 2411, 471, 1, 59);
insert into FlightPath_T values ('SEE', 278, 'USK', 'MEB');
insert into FlightInstance_T values ('SEE', 278, 'KD1370', '20141230', '10:15:00', '2:28:00', 2370, 332, 2, 8);
insert into FlightPath_T values ('SEE', 279, 'IRI', 'LAX');
insert into FlightInstance_T values ('SEE', 279, 'RP9632', '20071229', '7:4:00', '15:15:00', 2172, 582, 8, 92);
insert into FlightPath_T values ('SEE', 280, 'ARD', 'GOR');
insert into FlightInstance_T values ('SEE', 280, 'JP6795', '20111227', '20:19:00', '7:7:00', 2156, 539, 8, 99);
insert into FlightPath_T values ('SEE', 281, 'DFW', 'MUE');
insert into FlightInstance_T values ('SEE', 281, 'RR9108', '20091225', '5:41:00', '5:36:00', 2462, 363, 3, 81);
insert into FlightPath_T values ('SEE', 282, 'JPA', 'KKJ');
insert into FlightInstance_T values ('SEE', 282, 'SB8706', '20111229', '23:18:00', '13:18:00', 2420, 349, 8, 42);
insert into FlightPath_T values ('SEE', 283, 'NVI', 'TTQ');
insert into FlightInstance_T values ('SEE', 283, 'MQ2449', '20081223', '9:52:00', '5:10:00', 2454, 455, 4, 69);
insert into FlightPath_T values ('SEE', 284, 'DFW', 'DNK');
insert into FlightInstance_T values ('SEE', 284, 'MT1625', '20071225', '0:56:00', '5:15:00', 2236, 522, 2, 42);
insert into FlightPath_T values ('SEE', 285, 'BEY', 'LAX');
insert into FlightInstance_T values ('SEE', 285, 'OX2863', '20051222', '9:18:00', '15:7:00', 2290, 408, 6, 60);
insert into FlightPath_T values ('AJW', 277, 'LYX', 'LEJ');
insert into FlightInstance_T values ('AJW', 277, 'MQ2449', '20071227', '16:9:00', '1:37:00', 2002, 551, 7, 90);
insert into FlightPath_T values ('AJW', 278, 'LTQ', 'SWD');
insert into FlightInstance_T values ('AJW', 278, 'XS829', '20081220', '0:48:00', '0:38:00', 2250, 352, 6, 37);
insert into FlightPath_T values ('AJW', 279, 'RUH', 'CXL');
insert into FlightInstance_T values ('AJW', 279, 'CI1098', '20111225', '16:54:00', '0:30:00', 2347, 362, 8, 32);
insert into FlightPath_T values ('AJW', 280, 'DFW', 'VTE');
insert into FlightInstance_T values ('AJW', 280, 'MT1625', '20081221', '11:33:00', '1:38:00', 2014, 439, 2, 5);
insert into FlightPath_T values ('AJW', 281, 'DFW', 'PIF');
insert into FlightInstance_T values ('AJW', 281, 'SQ3368', '20051230', '14:21:00', '4:39:00', 2300, 458, 7, 18);
insert into FlightPath_T values ('AJW', 282, 'DFW', 'IPI');
insert into FlightInstance_T values ('AJW', 282, 'OP4401', '20091223', '4:22:00', '22:19:00', 2022, 307, 7, 76);
insert into FlightPath_T values ('AJW', 283, 'IRI', 'PNY');
insert into FlightInstance_T values ('AJW', 283, 'YS8652', '20131220', '10:5:00', '1:35:00', 2382, 422, 7, 82);
insert into FlightPath_T values ('AJW', 284, 'UYL', 'IMK');
insert into FlightInstance_T values ('AJW', 284, 'MT1625', '20141220', '10:47:00', '2:18:00', 2293, 411, 4, 98);
insert into FlightPath_T values ('AJW', 285, 'UTM', 'LAX');
insert into FlightInstance_T values ('AJW', 285, 'YH7008', '20101224', '5:35:00', '9:54:00', 2492, 564, 7, 25);
insert into FlightPath_T values ('AJW', 286, 'CTS', 'VGZ');
insert into FlightInstance_T values ('AJW', 286, 'UL8651', '20071228', '0:2:00', '17:34:00', 2444, 319, 9, 18);
insert into FlightPath_T values ('GEN', 278, 'DFW', 'CMK');
insert into FlightInstance_T values ('GEN', 278, 'TC497', '20071231', '3:24:00', '12:9:00', 2430, 578, 6, 35);
insert into FlightPath_T values ('GEN', 279, 'PKP', 'PNY');
insert into FlightInstance_T values ('GEN', 279, 'UQ4417', '20061231', '3:40:00', '0:19:00', 2169, 360, 5, 29);
insert into FlightPath_T values ('GEN', 280, 'DFW', 'LAX');
insert into FlightInstance_T values ('GEN', 280, 'GR4450', '20081229', '21:53:00', '0:41:00', 2280, 447, 8, 61);
insert into FlightPath_T values ('GEN', 281, 'DFW', 'MEB');
insert into FlightInstance_T values ('GEN', 281, 'NN9818', '20061228', '9:25:00', '6:8:00', 2454, 477, 0, 6);
insert into FlightPath_T values ('GEN', 282, 'DFW', 'LAX');
insert into FlightInstance_T values ('GEN', 282, 'OY1392', '20111225', '18:46:00', '16:4:00', 2402, 305, 2, 7);
insert into FlightPath_T values ('GEN', 283, 'DFW', 'BES');
insert into FlightInstance_T values ('GEN', 283, 'DS2987', '20101228', '0:14:00', '23:53:00', 2076, 439, 9, 10);
insert into FlightPath_T values ('GEN', 284, 'DFW', 'CXL');
insert into FlightInstance_T values ('GEN', 284, 'ID6147', '20071231', '15:7:00', '0:45:00', 2212, 444, 8, 83);
insert into FlightPath_T values ('GEN', 285, 'KKJ', 'RDD');
insert into FlightInstance_T values ('GEN', 285, 'RR9108', '20111228', '23:16:00', '3:56:00', 2376, 445, 2, 62);
insert into FlightPath_T values ('GEN', 286, 'EXI', 'FNE');
insert into FlightInstance_T values ('GEN', 286, 'AQ8968', '20111227', '7:56:00', '3:52:00', 2443, 584, 4, 45);
insert into FlightPath_T values ('GEN', 287, 'YGX', 'LAX');
insert into FlightInstance_T values ('GEN', 287, 'VA3152', '20091228', '0:6:00', '11:31:00', 2142, 529, 8, 57);
insert into FlightPath_T values ('UEJ', 279, 'DFW', 'BES');
insert into FlightInstance_T values ('UEJ', 279, 'IZ1972', '20061228', '15:20:00', '11:54:00', 2457, 556, 2, 77);
insert into FlightPath_T values ('UEJ', 280, 'HDI', 'ZNA');
insert into FlightInstance_T values ('UEJ', 280, 'WJ2655', '20051222', '20:8:00', '4:51:00', 2129, 543, 2, 40);
insert into FlightPath_T values ('UEJ', 281, 'IMK', 'BEQ');
insert into FlightInstance_T values ('UEJ', 281, 'UZ7646', '20121223', '3:38:00', '5:48:00', 2173, 556, 8, 92);
insert into FlightPath_T values ('UEJ', 282, 'BRU', 'PMB');
insert into FlightInstance_T values ('UEJ', 282, 'MW9499', '20131220', '13:56:00', '21:45:00', 2017, 331, 9, 85);
insert into FlightPath_T values ('UEJ', 283, 'YNE', 'VBY');
insert into FlightInstance_T values ('UEJ', 283, 'GR4450', '20101225', '6:40:00', '17:22:00', 2175, 504, 6, 60);
insert into FlightPath_T values ('UEJ', 284, 'MIC', 'BLV');
insert into FlightInstance_T values ('UEJ', 284, 'ID6147', '20131229', '6:29:00', '8:46:00', 2062, 338, 8, 46);
insert into FlightPath_T values ('UEJ', 285, 'NNX', 'HTY');
insert into FlightInstance_T values ('UEJ', 285, 'MQ2449', '20101226', '18:56:00', '12:12:00', 2080, 489, 7, 95);
insert into FlightPath_T values ('UEJ', 286, 'SIA', 'LAX');
insert into FlightInstance_T values ('UEJ', 286, 'UE9150', '20131229', '4:34:00', '18:52:00', 2069, 312, 5, 79);
insert into FlightPath_T values ('UEJ', 287, 'SVI', 'LAX');
insert into FlightInstance_T values ('UEJ', 287, 'RB9761', '20131224', '19:54:00', '22:36:00', 2298, 370, 9, 34);
insert into FlightPath_T values ('UEJ', 288, 'CMG', 'ARC');
insert into FlightInstance_T values ('UEJ', 288, 'SH8708', '20061229', '15:7:00', '21:59:00', 2027, 300, 3, 41);
insert into FlightPath_T values ('LIL', 280, 'DFW', 'LAX');
insert into FlightInstance_T values ('LIL', 280, 'HC2396', '20131231', '3:17:00', '7:32:00', 2034, 501, 9, 79);
insert into FlightPath_T values ('LIL', 281, 'CBN', 'LAX');
insert into FlightInstance_T values ('LIL', 281, 'DB410', '20061229', '12:58:00', '22:20:00', 2287, 556, 2, 52);
insert into FlightPath_T values ('LIL', 282, 'TAL', 'REI');
insert into FlightInstance_T values ('LIL', 282, 'ZK8872', '20091231', '3:58:00', '0:57:00', 2087, 377, 0, 71);
insert into FlightPath_T values ('LIL', 283, 'DFW', 'YGL');
insert into FlightInstance_T values ('LIL', 283, 'VQ8335', '20141224', '14:34:00', '0:6:00', 2029, 589, 2, 88);
insert into FlightPath_T values ('LIL', 284, 'JPA', 'BRU');
insert into FlightInstance_T values ('LIL', 284, 'MQ2449', '20131230', '8:54:00', '20:58:00', 2488, 507, 1, 86);
insert into FlightPath_T values ('LIL', 285, 'HOK', 'X26');
insert into FlightInstance_T values ('LIL', 285, 'GV2728', '20101224', '22:19:00', '3:34:00', 2334, 555, 2, 43);
insert into FlightPath_T values ('LIL', 286, 'KSC', 'YNZ');
insert into FlightInstance_T values ('LIL', 286, 'RR9108', '20131226', '7:14:00', '8:50:00', 2015, 387, 6, 20);
insert into FlightPath_T values ('LIL', 287, 'IRI', 'NVI');
insert into FlightInstance_T values ('LIL', 287, 'WJ2655', '20131226', '20:15:00', '6:10:00', 2367, 468, 2, 52);
insert into FlightPath_T values ('LIL', 288, 'KLV', 'VHC');
insert into FlightInstance_T values ('LIL', 288, 'VQ8335', '20071222', '10:48:00', '15:26:00', 2386, 331, 9, 35);
insert into FlightPath_T values ('LIL', 289, 'DFW', 'LAX');
insert into FlightInstance_T values ('LIL', 289, 'VL8195', '20131221', '6:3:00', '8:31:00', 2472, 507, 4, 15);
insert into FlightPath_T values ('RWB', 281, 'MPM', 'FNE');
insert into FlightInstance_T values ('RWB', 281, 'WJ2655', '20091228', '11:50:00', '19:42:00', 2356, 319, 7, 8);
insert into FlightPath_T values ('RWB', 282, 'WTA', 'ZSB');
insert into FlightInstance_T values ('RWB', 282, 'YQ9493', '20131223', '11:38:00', '18:45:00', 2384, 304, 1, 69);
insert into FlightPath_T values ('RWB', 283, 'CSG', 'TPC');
insert into FlightInstance_T values ('RWB', 283, 'RB9761', '20121220', '1:4:00', '5:24:00', 2240, 438, 7, 7);
insert into FlightPath_T values ('RWB', 284, 'KLV', 'HBR');
insert into FlightInstance_T values ('RWB', 284, 'ZK8872', '20091231', '20:56:00', '23:43:00', 2374, 335, 1, 24);
insert into FlightPath_T values ('RWB', 285, 'OIA', 'SAQ');
insert into FlightInstance_T values ('RWB', 285, 'OY1392', '20121224', '11:4:00', '14:41:00', 2487, 438, 1, 43);
insert into FlightPath_T values ('RWB', 286, 'MJD', 'ARC');
insert into FlightInstance_T values ('RWB', 286, 'VQ8335', '20091223', '4:19:00', '18:53:00', 2206, 562, 9, 48);
insert into FlightPath_T values ('RWB', 287, 'GGG', 'BJS');
insert into FlightInstance_T values ('RWB', 287, 'PY2555', '20071221', '17:39:00', '7:44:00', 2097, 338, 4, 43);
insert into FlightPath_T values ('RWB', 288, 'OIA', 'PMB');
insert into FlightInstance_T values ('RWB', 288, 'MZ6426', '20111226', '6:3:00', '18:55:00', 2089, 543, 4, 99);
insert into FlightPath_T values ('RWB', 289, 'ILF', 'MHX');
insert into FlightInstance_T values ('RWB', 289, 'NH4784', '20131231', '1:8:00', '14:38:00', 2264, 575, 9, 15);
insert into FlightPath_T values ('RWB', 290, 'SRI', 'LAX');
insert into FlightInstance_T values ('RWB', 290, 'GV2728', '20101221', '15:41:00', '19:58:00', 2293, 410, 6, 29);
insert into FlightPath_T values ('RSA', 282, 'BLV', 'LAX');
insert into FlightInstance_T values ('RSA', 282, 'PR856', '20121220', '5:11:00', '9:3:00', 2063, 441, 6, 10);
insert into FlightPath_T values ('RSA', 283, 'LEJ', 'TAC');
insert into FlightInstance_T values ('RSA', 283, 'PY2555', '20131225', '22:29:00', '5:8:00', 2121, 499, 9, 20);
insert into FlightPath_T values ('RSA', 284, 'DFW', 'ALS');
insert into FlightInstance_T values ('RSA', 284, 'QD6333', '20101231', '17:19:00', '11:23:00', 2267, 376, 4, 81);
insert into FlightPath_T values ('RSA', 285, 'MHX', 'LAX');
insert into FlightInstance_T values ('RSA', 285, 'GP9053', '20101222', '4:23:00', '6:21:00', 2354, 416, 3, 21);
insert into FlightPath_T values ('RSA', 286, 'DFW', 'YPI');
